instrument,row_count
SH600000,3289
SH600009,3283
SH600660,3282
SH600085,3282
SH600519,3276
SH601628,3276
SH600028,3275
SH601988,3273
SH600111,3273
SH600383,3271
SH600188,3270
SH600016,3269
SH601006,3267
SH600585,3267
SH600048,3266
SH601398,3266
SH600583,3265
SH600118,3264
SH600036,3264
SH600031,3262
SH600015,3262
SH600362,3260
SH600588,3257
SZ002024,3255
SH600837,3253
SH600196,3253
SH601166,3242
SH600489,3237
SH600030,3235
SH600066,3234
SH600177,3232
SH601111,3231
SH600068,3216
SH600104,3215
SH600170,3212
SZ000425,3211
SZ000568,3209
SZ000157,3209
SH600010,3207
SH600029,3205
SZ000858,3204
SZ000069,3195
SZ000063,3193
SH601328,3190
SH601998,3190
SH600674,3189
SH600741,3188
SH601318,3187
SH600690,3183
SH600019,3182
SH600109,3181
SZ000001,3179
SH600050,3179
SZ000768,3174
SH600795,3170
SH600208,3158
SH600089,3156
SH600271,3156
SZ000338,3148
SZ000002,3143
SZ002142,3142
SH600309,3142
SH601009,3142
SZ000651,3123
SH600221,3111
SZ000423,3107
SZ000876,3105
SZ000538,3104
SZ000709,3101
SZ000625,3096
SH600547,3086
SH601857,3079
SZ000402,3074
SH601600,3071
SH601169,3066
SZ000630,3042
SH600100,3041
SH601088,3038
SZ000100,3036
SZ000166,3025
SH600415,3009
SZ000725,2991
SH600153,2988
SH601186,2986
SH601333,2963
SZ000895,2950
SH600549,2949
SH601899,2929
SH600900,2929
SH601601,2923
SH601939,2915
SZ002202,2902
SZ000783,2892
SH600887,2889
SZ000728,2887
SZ000983,2835
SH601390,2834
SZ000623,2829
SZ000060,2824
SH600739,2807
SH600115,2787
SZ000792,2755
SZ000839,2748
SH600018,2742
SH601808,2735
SH600809,2690
SH601898,2676
SH600011,2669
SH600886,2662
SH600352,2644
SZ000738,2629
SH601766,2589
SZ000898,2589
SH600219,2563
SH600276,2556
SH601668,2553
SH600256,2547
SZ002001,2544
SZ002007,2543
SH601958,2537
SH600150,2532
SH600827,2493
SH601618,2490
SH600895,2479
SH600008,2472
SZ000800,2447
SZ002304,2446
SH601607,2445
SH601688,2443
SZ000009,2443
SH601288,2439
SZ000039,2439
SH600999,2435
SH600839,2430
SH601919,2414
SH600804,2412
SZ000778,2402
SH601866,2400
SH600663,2398
SH601888,2389
SH600369,2388
SH600875,2370
SH600688,2356
SH600642,2352
SH600600,2352
SZ000729,2342
SZ000686,2341
SH601117,2328
SZ000061,2326
SH600649,2324
SZ000776,2318
SH600518,2317
SH601818,2314
SH600703,2299
SH600027,2298
SZ002415,2278
SZ300003,2255
SH600535,2238
SZ000559,2236
SH601991,2222
SH601699,2210
SH601989,2201
SH600893,2193
SH601377,2193
SH601933,2189
SZ000937,2184
SH600406,2183
SH600376,2142
SH600348,2123
SZ000027,2103
SH600108,2088
SH601018,2086
SH600655,2084
SH601788,2082
SZ000718,2082
SH600863,2075
SZ002594,2075
SH600316,2074
SH600372,2070
SZ000960,2040
SH600516,2025
SH600143,2002
SZ001979,1995
SH601168,1994
SZ000878,1990
SH600718,1986
SZ000825,1986
SZ000401,1974
SZ002241,1959
SH601555,1958
SH600497,1952
SZ002146,1951
SH601336,1948
SH601633,1948
SH601992,1942
SH600037,1911
SH600123,1901
SH601666,1900
SH600058,1892
SZ000629,1886
SZ000012,1878
SZ000961,1870
SH600664,1864
SZ002385,1859
SH601669,1857
SH601901,1852
SZ002081,1849
SZ000046,1848
SH601800,1845
SZ002236,1837
SH601727,1831
SZ002673,1826
SH600340,1824
SZ002422,1813
SH600528,1768
SZ000933,1764
SZ000528,1763
SH600062,1749
SH600266,1749
